Requirement already satisfied: torchvision in /home/algh/.local/lib/python3.11/site-packages (0.16.2)
Requirement already satisfied: accelerate in /home/algh/.local/lib/python3.11/site-packages (0.25.0)
Requirement already satisfied: datasets in /home/algh/.local/lib/python3.11/site-packages (2.18.0)
Requirement already satisfied: transformers in /home/algh/.local/lib/python3.11/site-packages (4.36.2)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from torchvision) (1.25.1)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (2.31.0)
Requirement already satisfied: torch==2.1.2 in /opt/itu/easybuild/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in /opt/itu/easybuild/software/Pillow/10.0.0-GCCcore-12.3.0/lib/python3.11/site-packages (from torchvision) (10.0.0)
Requirement already satisfied: filelock in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.12.2)
Requirement already satisfied: typing-extensions in /home/algh/.local/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (4.15.0)
Requirement already satisfied: sympy in /opt/itu/easybuild/software/sympy/1.12-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (1.12)
Requirement already satisfied: networkx in /opt/itu/easybuild/software/networkx/3.1-gfbf-2023a/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1)
Requirement already satisfied: jinja2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (3.1.2)
Requirement already satisfied: fsspec in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from torch==2.1.2->torchvision) (2023.6.0)
Requirement already satisfied: packaging>=20.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (23.1)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (5.9.5)
Requirement already satisfied: pyyaml in /opt/itu/easybuild/software/PyYAML/6.0-GCCcore-12.3.0/lib/python3.11/site-packages (from accelerate) (6.0)
Requirement already satisfied: huggingface-hub in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.35.3)
Requirement already satisfied: safetensors>=0.3.1 in /home/algh/.local/lib/python3.11/site-packages (from accelerate) (0.6.2)
Requirement already satisfied: pyarrow>=12.0.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (21.0.0)
Requirement already satisfied: pyarrow-hotfix in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.7)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.3.8)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from datasets) (2.0.3)
Requirement already satisfied: tqdm>=4.62.1 in /home/algh/.local/lib/python3.11/site-packages (from datasets) (4.67.1)
Requirement already satisfied: xxhash in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.6.0)
Requirement already satisfied: multiprocess in /home/algh/.local/lib/python3.11/site-packages (from datasets) (0.70.16)
Requirement already satisfied: aiohttp in /home/algh/.local/lib/python3.11/site-packages (from datasets) (3.12.15)
Requirement already satisfied: regex!=2019.12.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from transformers) (2023.6.3)
Requirement already satisfied: tokenizers<0.19,>=0.14 in /home/algh/.local/lib/python3.11/site-packages (from transformers) (0.15.2)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/algh/.local/lib/python3.11/site-packages (from huggingface-hub->accelerate) (1.1.10)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from aiohttp->datasets) (23.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.7.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (6.6.4)
Requirement already satisfied: propcache>=0.2.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (0.3.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/algh/.local/lib/python3.11/site-packages (from aiohttp->datasets) (1.20.1)
Requirement already satisfied: idna>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from yarl<2.0,>=1.17.0->aiohttp->datasets) (3.4)
Requirement already satisfied: charset-normalizer<4,>=2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (3.1.0)
Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from requests->torchvision) (2023.5.7)
Requirement already satisfied: MarkupSafe>=2.0 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from jinja2->torch==2.1.2->torchvision) (2.1.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from pandas->datasets) (2023.3)
Requirement already satisfied: six>=1.5 in /opt/itu/easybuild/software/Python-bundle-PyPI/2023.06-GCCcore-12.3.0/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas->datasets) (1.16.0)
Requirement already satisfied: mpmath>=0.19 in /opt/itu/easybuild/software/SciPy-bundle/2023.07-gfbf-2023a/lib/python3.11/site-packages (from sympy->torch==2.1.2->torchvision) (1.3.0)
Loading CIFAR-10 dataset...
Train: 45000 | Val: 5000 | Test: 10000
Testing dataset...
Sample keys: ['pixel_values', 'labels']
{'loss': 0.7408, 'learning_rate': 9.111111111111113e-07, 'epoch': 8.18}
{'loss': 0.8663, 'learning_rate': 9.000000000000001e-07, 'epoch': 8.2}
{'loss': 0.7756, 'learning_rate': 8.88888888888889e-07, 'epoch': 8.22}
{'loss': 0.7821, 'learning_rate': 8.777777777777778e-07, 'epoch': 8.24}
{'loss': 0.8404, 'learning_rate': 8.666666666666668e-07, 'epoch': 8.27}
{'loss': 0.9478, 'learning_rate': 8.555555555555556e-07, 'epoch': 8.29}
{'loss': 0.8639, 'learning_rate': 8.444444444444445e-07, 'epoch': 8.31}
{'loss': 0.9052, 'learning_rate': 8.333333333333333e-07, 'epoch': 8.33}
{'loss': 0.8508, 'learning_rate': 8.222222222222223e-07, 'epoch': 8.36}
{'loss': 0.8545, 'learning_rate': 8.111111111111112e-07, 'epoch': 8.38}
{'loss': 1.0077, 'learning_rate': 8.000000000000001e-07, 'epoch': 8.4}
{'loss': 0.7991, 'learning_rate': 7.888888888888889e-07, 'epoch': 8.42}
{'loss': 0.7621, 'learning_rate': 7.777777777777779e-07, 'epoch': 8.44}
{'loss': 0.9541, 'learning_rate': 7.666666666666667e-07, 'epoch': 8.47}
{'loss': 0.94, 'learning_rate': 7.555555555555556e-07, 'epoch': 8.49}
{'loss': 1.0148, 'learning_rate': 7.444444444444444e-07, 'epoch': 8.51}
{'loss': 0.9084, 'learning_rate': 7.333333333333334e-07, 'epoch': 8.53}
{'loss': 0.7698, 'learning_rate': 7.222222222222222e-07, 'epoch': 8.56}
{'loss': 0.8689, 'learning_rate': 7.111111111111112e-07, 'epoch': 8.58}
{'loss': 0.9752, 'learning_rate': 7.000000000000001e-07, 'epoch': 8.6}
{'loss': 0.9176, 'learning_rate': 6.88888888888889e-07, 'epoch': 8.62}
{'loss': 0.9633, 'learning_rate': 6.777777777777779e-07, 'epoch': 8.64}
{'loss': 0.8845, 'learning_rate': 6.666666666666667e-07, 'epoch': 8.67}
{'loss': 0.8663, 'learning_rate': 6.555555555555556e-07, 'epoch': 8.69}
{'loss': 0.8806, 'learning_rate': 6.444444444444445e-07, 'epoch': 8.71}
{'loss': 0.7683, 'learning_rate': 6.333333333333334e-07, 'epoch': 8.73}
{'loss': 0.8804, 'learning_rate': 6.222222222222223e-07, 'epoch': 8.76}
{'loss': 0.9157, 'learning_rate': 6.111111111111112e-07, 'epoch': 8.78}
{'loss': 0.9037, 'learning_rate': 6.000000000000001e-07, 'epoch': 8.8}
{'loss': 0.8376, 'learning_rate': 5.888888888888889e-07, 'epoch': 8.82}
{'loss': 0.8209, 'learning_rate': 5.777777777777778e-07, 'epoch': 8.84}
{'loss': 0.864, 'learning_rate': 5.666666666666667e-07, 'epoch': 8.87}
{'loss': 0.8033, 'learning_rate': 5.555555555555555e-07, 'epoch': 8.89}
{'loss': 0.8642, 'learning_rate': 5.444444444444444e-07, 'epoch': 8.91}
{'loss': 0.9233, 'learning_rate': 5.333333333333335e-07, 'epoch': 8.93}
{'loss': 0.9286, 'learning_rate': 5.222222222222223e-07, 'epoch': 8.96}
{'loss': 0.9804, 'learning_rate': 5.111111111111112e-07, 'epoch': 8.98}
{'loss': 0.8446, 'learning_rate': 5.000000000000001e-07, 'epoch': 9.0}
{'eval_loss': 1.8513456583023071, 'eval_accuracy': 0.6716, 'eval_runtime': 56.1994, 'eval_samples_per_second': 88.969, 'eval_steps_per_second': 44.484, 'epoch': 9.0}
{'loss': 0.7205, 'learning_rate': 4.88888888888889e-07, 'epoch': 9.02}
{'loss': 0.7392, 'learning_rate': 4.777777777777778e-07, 'epoch': 9.04}
{'loss': 0.7304, 'learning_rate': 4.666666666666667e-07, 'epoch': 9.07}
{'loss': 0.6952, 'learning_rate': 4.5555555555555563e-07, 'epoch': 9.09}
{'loss': 0.7383, 'learning_rate': 4.444444444444445e-07, 'epoch': 9.11}
{'loss': 0.7994, 'learning_rate': 4.333333333333334e-07, 'epoch': 9.13}
{'loss': 0.8221, 'learning_rate': 4.2222222222222226e-07, 'epoch': 9.16}
{'loss': 0.6961, 'learning_rate': 4.111111111111112e-07, 'epoch': 9.18}
{'loss': 0.7876, 'learning_rate': 4.0000000000000003e-07, 'epoch': 9.2}
{'loss': 0.754, 'learning_rate': 3.8888888888888895e-07, 'epoch': 9.22}
{'loss': 0.6925, 'learning_rate': 3.777777777777778e-07, 'epoch': 9.24}
{'loss': 0.6625, 'learning_rate': 3.666666666666667e-07, 'epoch': 9.27}
{'loss': 0.661, 'learning_rate': 3.555555555555556e-07, 'epoch': 9.29}
{'loss': 0.7828, 'learning_rate': 3.444444444444445e-07, 'epoch': 9.31}
{'loss': 0.6703, 'learning_rate': 3.3333333333333335e-07, 'epoch': 9.33}
{'loss': 0.8189, 'learning_rate': 3.2222222222222227e-07, 'epoch': 9.36}
{'loss': 0.7485, 'learning_rate': 3.111111111111111e-07, 'epoch': 9.38}
{'loss': 0.7063, 'learning_rate': 3.0000000000000004e-07, 'epoch': 9.4}
{'loss': 0.7267, 'learning_rate': 2.888888888888889e-07, 'epoch': 9.42}
{'loss': 0.7002, 'learning_rate': 2.7777777777777776e-07, 'epoch': 9.44}
{'loss': 0.845, 'learning_rate': 2.666666666666667e-07, 'epoch': 9.47}
{'loss': 0.7641, 'learning_rate': 2.555555555555556e-07, 'epoch': 9.49}
{'loss': 0.7307, 'learning_rate': 2.444444444444445e-07, 'epoch': 9.51}
{'loss': 0.8132, 'learning_rate': 2.3333333333333336e-07, 'epoch': 9.53}
{'loss': 0.7372, 'learning_rate': 2.2222222222222224e-07, 'epoch': 9.56}
{'loss': 0.7482, 'learning_rate': 2.1111111111111113e-07, 'epoch': 9.58}
{'loss': 0.7562, 'learning_rate': 2.0000000000000002e-07, 'epoch': 9.6}
{'loss': 0.683, 'learning_rate': 1.888888888888889e-07, 'epoch': 9.62}
{'loss': 0.6993, 'learning_rate': 1.777777777777778e-07, 'epoch': 9.64}
{'loss': 0.7349, 'learning_rate': 1.6666666666666668e-07, 'epoch': 9.67}
{'loss': 0.8551, 'learning_rate': 1.5555555555555556e-07, 'epoch': 9.69}
{'loss': 0.777, 'learning_rate': 1.4444444444444445e-07, 'epoch': 9.71}
{'loss': 0.681, 'learning_rate': 1.3333333333333336e-07, 'epoch': 9.73}
{'loss': 0.7244, 'learning_rate': 1.2222222222222225e-07, 'epoch': 9.76}
{'loss': 0.6023, 'learning_rate': 1.1111111111111112e-07, 'epoch': 9.78}
{'loss': 0.5803, 'learning_rate': 1.0000000000000001e-07, 'epoch': 9.8}
{'loss': 0.7755, 'learning_rate': 8.88888888888889e-08, 'epoch': 9.82}
{'loss': 0.9191, 'learning_rate': 7.777777777777778e-08, 'epoch': 9.84}
{'loss': 0.7175, 'learning_rate': 6.666666666666668e-08, 'epoch': 9.87}
{'loss': 0.7249, 'learning_rate': 5.555555555555556e-08, 'epoch': 9.89}
{'loss': 0.7668, 'learning_rate': 4.444444444444445e-08, 'epoch': 9.91}
{'loss': 0.7213, 'learning_rate': 3.333333333333334e-08, 'epoch': 9.93}
{'loss': 0.6684, 'learning_rate': 2.2222222222222224e-08, 'epoch': 9.96}
{'loss': 0.6541, 'learning_rate': 1.1111111111111112e-08, 'epoch': 9.98}
{'loss': 0.7456, 'learning_rate': 0.0, 'epoch': 10.0}
{'eval_loss': 1.994707465171814, 'eval_accuracy': 0.6714, 'eval_runtime': 56.1374, 'eval_samples_per_second': 89.067, 'eval_steps_per_second': 44.534, 'epoch': 10.0}
{'train_runtime': 13355.6134, 'train_samples_per_second': 33.694, 'train_steps_per_second': 16.847, 'train_loss': 1.1551471664767796, 'epoch': 10.0}

Scratch model test accuracy: 0.6709

Generating comparison plot...
Generating attention visualization...
Attention visualization failed: Input type (torch.FloatTensor) and weight type (torch.cuda.FloatTensor) should be the same or input should be a MKLDNN tensor and weight is a dense tensor

========== SUMMARY ==========
Fine-tuned ViT accuracy: 0.9429
Scratch ViT accuracy:    0.6709
=============================
All results and plots saved in current directory.
